M:\Final Project\CommunityAdministration\BusinessLogic\bin\Debug\net6.0\BusinessLogic.deps.json
M:\Final Project\CommunityAdministration\BusinessLogic\bin\Debug\net6.0\BusinessLogic.dll
M:\Final Project\CommunityAdministration\BusinessLogic\bin\Debug\net6.0\BusinessLogic.pdb
M:\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.csproj.AssemblyReference.cache
M:\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.GeneratedMSBuildEditorConfig.editorconfig
M:\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.AssemblyInfoInputs.cache
M:\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.AssemblyInfo.cs
M:\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.csproj.CoreCompileInputs.cache
M:\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.dll
M:\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\refint\BusinessLogic.dll
M:\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.pdb
M:\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\ref\BusinessLogic.dll
M:\Final Project\CommunityAdministration\BusinessLogic\bin\Debug\net6.0\DataAccess.dll
M:\Final Project\CommunityAdministration\BusinessLogic\bin\Debug\net6.0\DataAccess.pdb
M:\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.csproj.CopyComplete
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\bin\Debug\net6.0\BusinessLogic.deps.json
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\bin\Debug\net6.0\BusinessLogic.dll
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\bin\Debug\net6.0\BusinessLogic.pdb
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\bin\Debug\net6.0\DataAccess.dll
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\bin\Debug\net6.0\DataAccess.pdb
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.csproj.AssemblyReference.cache
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.GeneratedMSBuildEditorConfig.editorconfig
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.AssemblyInfoInputs.cache
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.AssemblyInfo.cs
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.csproj.CoreCompileInputs.cache
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.csproj.CopyComplete
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.dll
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\refint\BusinessLogic.dll
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.pdb
E:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\ref\BusinessLogic.dll
F:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.dll
F:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\refint\BusinessLogic.dll
F:\FINAL PROJECT\Final Project\CommunityAdministration\BusinessLogic\obj\Debug\net6.0\BusinessLogic.pdb
